INFO buildroot.py:603:  Mock Version: 5.5
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky+epel-9-x86_64/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky+epel-9-x86_64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky+epel-9-x86_64/root//builddir/build/SRPMS/python3-openfeature-hooks-opentelemetry-0.1.1-1.el9.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/rocky+epel-9-x86_64/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/rocky+epel-9-x86_64/root//builddir/build/SRPMS/python3-openfeature-hooks-opentelemetry-0.1.1-1.el9.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky+epel-9-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:461:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:463:  file:///home/runner/work/fffpkg/fffpkg/out/rpm. 2.9 MB/s | 3.0 kB     00:00    
DEBUG util.py:463:  Extra Packages for Enterprise Linux 9 - x86_64  272 kB/s |  33 kB     00:00    
DEBUG util.py:463:  Dependencies resolved.
DEBUG util.py:463:  ================================================================================
DEBUG util.py:463:   Package                      Arch      Version              Repository    Size
DEBUG util.py:463:  ================================================================================
DEBUG util.py:463:  Installing:
DEBUG util.py:463:   python3-devel                x86_64    3.9.21-1.el9_5       appstream    205 k
DEBUG util.py:463:   python3-hatchling            noarch    1.21.1-1.el9         epel         150 k
DEBUG util.py:463:   python3-pip                  noarch    21.3.1-1.el9         appstream    1.7 M
DEBUG util.py:463:   python3-pytest               noarch    6.2.2-7.el9          appstream    473 k
DEBUG util.py:463:   python3-setuptools           noarch    53.0.0-13.el9        baseos       838 k
DEBUG util.py:463:  Installing dependencies:
DEBUG util.py:463:   expat                        x86_64    2.5.0-3.el9_5.1      baseos       115 k
DEBUG util.py:463:   pyproject-rpm-macros         noarch    1.12.0-1.el9         crb           39 k
DEBUG util.py:463:   python-rpm-macros            noarch    3.9-54.el9           appstream     14 k
DEBUG util.py:463:   python3                      x86_64    3.9.21-1.el9_5       baseos        26 k
DEBUG util.py:463:   python3-attrs                noarch    20.3.0-7.el9         appstream     78 k
DEBUG util.py:463:   python3-editables            noarch    0.5-1.el9            epel          17 k
DEBUG util.py:463:   python3-iniconfig            noarch    1.1.1-7.el9.0.1      appstream     17 k
DEBUG util.py:463:   python3-libs                 x86_64    3.9.21-1.el9_5       baseos       7.5 M
DEBUG util.py:463:   python3-packaging            noarch    20.9-5.el9           appstream     69 k
DEBUG util.py:463:   python3-pathspec             noarch    0.12.1-1.el9         epel          48 k
DEBUG util.py:463:   python3-pip-wheel            noarch    21.3.1-1.el9         baseos       1.1 M
DEBUG util.py:463:   python3-pluggy               noarch    0.13.1-7.el9.0.1     appstream     38 k
DEBUG util.py:463:   python3-py                   noarch    1.10.0-6.el9.0.1     appstream    428 k
DEBUG util.py:463:   python3-pyparsing            noarch    2.4.7-9.el9          baseos       150 k
DEBUG util.py:463:   python3-rpm-generators       noarch    12-9.el9             appstream     27 k
DEBUG util.py:463:   python3-rpm-macros           noarch    3.9-54.el9           appstream    9.2 k
DEBUG util.py:463:   python3-setuptools-wheel     noarch    53.0.0-13.el9        baseos       467 k
DEBUG util.py:463:   python3-toml                 noarch    0.10.2-6.el9         appstream     39 k
DEBUG util.py:463:   python3-tomli                noarch    2.0.1-5.el9          appstream     30 k
DEBUG util.py:463:   python3-trove-classifiers    noarch    2025.1.7.14-1.el9    epel          26 k
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  ================================================================================
DEBUG util.py:463:  Install  25 Packages
DEBUG util.py:463:  Total download size: 14 M
DEBUG util.py:463:  Installed size: 55 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  (1/25): expat-2.5.0-3.el9_5.1.x86_64.rpm        1.2 MB/s | 115 kB     00:00    
DEBUG util.py:463:  (2/25): python3-pyparsing-2.4.7-9.el9.noarch.rp 1.4 MB/s | 150 kB     00:00    
DEBUG util.py:463:  (3/25): python3-pip-wheel-21.3.1-1.el9.noarch.r 7.1 MB/s | 1.1 MB     00:00    
DEBUG util.py:463:  (4/25): python3-setuptools-wheel-53.0.0-13.el9. 7.0 MB/s | 467 kB     00:00    
DEBUG util.py:463:  (5/25): python3-setuptools-53.0.0-13.el9.noarch  11 MB/s | 838 kB     00:00    
DEBUG util.py:463:  (6/25): python3-3.9.21-1.el9_5.x86_64.rpm       1.0 MB/s |  26 kB     00:00    
DEBUG util.py:463:  (7/25): python3-libs-3.9.21-1.el9_5.x86_64.rpm   67 MB/s | 7.5 MB     00:00    
DEBUG util.py:463:  (8/25): python3-packaging-20.9-5.el9.noarch.rpm 795 kB/s |  69 kB     00:00    
DEBUG util.py:463:  (9/25): python3-rpm-generators-12-9.el9.noarch. 261 kB/s |  27 kB     00:00    
DEBUG util.py:463:  (10/25): python3-rpm-macros-3.9-54.el9.noarch.r 171 kB/s | 9.2 kB     00:00    
DEBUG util.py:463:  (11/25): python-rpm-macros-3.9-54.el9.noarch.rp 235 kB/s |  14 kB     00:00    
DEBUG util.py:463:  (12/25): python3-attrs-20.3.0-7.el9.noarch.rpm  1.2 MB/s |  78 kB     00:00    
DEBUG util.py:463:  (13/25): python3-toml-0.10.2-6.el9.noarch.rpm   674 kB/s |  39 kB     00:00    
DEBUG util.py:463:  (14/25): python3-devel-3.9.21-1.el9_5.x86_64.rp 3.6 MB/s | 205 kB     00:00    
DEBUG util.py:463:  (15/25): python3-pip-21.3.1-1.el9.noarch.rpm     23 MB/s | 1.7 MB     00:00    
DEBUG util.py:463:  (16/25): python3-iniconfig-1.1.1-7.el9.0.1.noar 306 kB/s |  17 kB     00:00    
DEBUG util.py:463:  (17/25): python3-pytest-6.2.2-7.el9.noarch.rpm  8.4 MB/s | 473 kB     00:00    
DEBUG util.py:463:  (18/25): python3-py-1.10.0-6.el9.0.1.noarch.rpm 5.6 MB/s | 428 kB     00:00    
DEBUG util.py:463:  (19/25): python3-pluggy-0.13.1-7.el9.0.1.noarch 718 kB/s |  38 kB     00:00    
DEBUG util.py:463:  (20/25): pyproject-rpm-macros-1.12.0-1.el9.noar 1.4 MB/s |  39 kB     00:00    
DEBUG util.py:463:  (21/25): python3-tomli-2.0.1-5.el9.noarch.rpm   366 kB/s |  30 kB     00:00    
DEBUG util.py:463:  (22/25): python3-editables-0.5-1.el9.noarch.rpm 338 kB/s |  17 kB     00:00    
DEBUG util.py:463:  (23/25): python3-hatchling-1.21.1-1.el9.noarch. 3.0 MB/s | 150 kB     00:00    
DEBUG util.py:463:  (24/25): python3-trove-classifiers-2025.1.7.14- 2.9 MB/s |  26 kB     00:00    
DEBUG util.py:463:  (25/25): python3-pathspec-0.12.1-1.el9.noarch.r 2.5 MB/s |  48 kB     00:00    
DEBUG util.py:463:  --------------------------------------------------------------------------------
DEBUG util.py:463:  Total                                            15 MB/s |  14 MB     00:00     
DEBUG util.py:463:  Running transaction check
DEBUG util.py:463:  Transaction check succeeded.
DEBUG util.py:463:  Running transaction test
DEBUG util.py:463:  Transaction test succeeded.
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:    Preparing        :                                                        1/1 
DEBUG util.py:463:    Installing       : python-rpm-macros-3.9-54.el9.noarch                   1/25 
DEBUG util.py:463:    Installing       : python3-rpm-macros-3.9-54.el9.noarch                  2/25 
DEBUG util.py:463:    Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarch         3/25 
DEBUG util.py:463:    Installing       : python3-pip-wheel-21.3.1-1.el9.noarch                 4/25 
DEBUG util.py:463:    Installing       : expat-2.5.0-3.el9_5.1.x86_64                          5/25 
DEBUG util.py:463:    Installing       : python3-3.9.21-1.el9_5.x86_64                         6/25 
DEBUG util.py:463:    Installing       : python3-libs-3.9.21-1.el9_5.x86_64                    7/25 
DEBUG util.py:463:    Installing       : python3-setuptools-53.0.0-13.el9.noarch               8/25 
DEBUG util.py:463:    Installing       : python3-pluggy-0.13.1-7.el9.0.1.noarch                9/25 
DEBUG util.py:463:    Installing       : python3-pip-21.3.1-1.el9.noarch                      10/25 
DEBUG util.py:463:    Installing       : python3-py-1.10.0-6.el9.0.1.noarch                   11/25 
DEBUG util.py:463:    Installing       : python3-pyparsing-2.4.7-9.el9.noarch                 12/25 
DEBUG util.py:463:    Installing       : python3-packaging-20.9-5.el9.noarch                  13/25 
DEBUG util.py:463:    Installing       : python3-rpm-generators-12-9.el9.noarch               14/25 
DEBUG util.py:463:    Installing       : python3-attrs-20.3.0-7.el9.noarch                    15/25 
DEBUG util.py:463:    Installing       : python3-toml-0.10.2-6.el9.noarch                     16/25 
DEBUG util.py:463:    Installing       : python3-iniconfig-1.1.1-7.el9.0.1.noarch             17/25 
DEBUG util.py:463:    Installing       : python3-tomli-2.0.1-5.el9.noarch                     18/25 
DEBUG util.py:463:    Installing       : python3-editables-0.5-1.el9.noarch                   19/25 
DEBUG util.py:463:    Installing       : python3-pathspec-0.12.1-1.el9.noarch                 20/25 
DEBUG util.py:463:    Installing       : python3-trove-classifiers-2025.1.7.14-1.el9.noarch   21/25 
DEBUG util.py:463:    Installing       : python3-hatchling-1.21.1-1.el9.noarch                22/25 
DEBUG util.py:463:    Installing       : python3-pytest-6.2.2-7.el9.noarch                    23/25 
DEBUG util.py:463:    Installing       : python3-devel-3.9.21-1.el9_5.x86_64                  24/25 
DEBUG util.py:463:    Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch             25/25 
DEBUG util.py:463:    Running scriptlet: pyproject-rpm-macros-1.12.0-1.el9.noarch             25/25 
DEBUG util.py:463:    Verifying        : expat-2.5.0-3.el9_5.1.x86_64                          1/25 
DEBUG util.py:463:    Verifying        : python3-pip-wheel-21.3.1-1.el9.noarch                 2/25 
DEBUG util.py:463:    Verifying        : python3-pyparsing-2.4.7-9.el9.noarch                  3/25 
DEBUG util.py:463:    Verifying        : python3-setuptools-wheel-53.0.0-13.el9.noarch         4/25 
DEBUG util.py:463:    Verifying        : python3-setuptools-53.0.0-13.el9.noarch               5/25 
DEBUG util.py:463:    Verifying        : python3-libs-3.9.21-1.el9_5.x86_64                    6/25 
DEBUG util.py:463:    Verifying        : python3-3.9.21-1.el9_5.x86_64                         7/25 
DEBUG util.py:463:    Verifying        : python3-rpm-generators-12-9.el9.noarch                8/25 
DEBUG util.py:463:    Verifying        : python3-packaging-20.9-5.el9.noarch                   9/25 
DEBUG util.py:463:    Verifying        : python3-rpm-macros-3.9-54.el9.noarch                 10/25 
DEBUG util.py:463:    Verifying        : python-rpm-macros-3.9-54.el9.noarch                  11/25 
DEBUG util.py:463:    Verifying        : python3-attrs-20.3.0-7.el9.noarch                    12/25 
DEBUG util.py:463:    Verifying        : python3-pip-21.3.1-1.el9.noarch                      13/25 
DEBUG util.py:463:    Verifying        : python3-toml-0.10.2-6.el9.noarch                     14/25 
DEBUG util.py:463:    Verifying        : python3-devel-3.9.21-1.el9_5.x86_64                  15/25 
DEBUG util.py:463:    Verifying        : python3-iniconfig-1.1.1-7.el9.0.1.noarch             16/25 
DEBUG util.py:463:    Verifying        : python3-py-1.10.0-6.el9.0.1.noarch                   17/25 
DEBUG util.py:463:    Verifying        : python3-pytest-6.2.2-7.el9.noarch                    18/25 
DEBUG util.py:463:    Verifying        : python3-pluggy-0.13.1-7.el9.0.1.noarch               19/25 
DEBUG util.py:463:    Verifying        : python3-tomli-2.0.1-5.el9.noarch                     20/25 
DEBUG util.py:463:    Verifying        : pyproject-rpm-macros-1.12.0-1.el9.noarch             21/25 
DEBUG util.py:463:    Verifying        : python3-editables-0.5-1.el9.noarch                   22/25 
DEBUG util.py:463:    Verifying        : python3-hatchling-1.21.1-1.el9.noarch                23/25 
DEBUG util.py:463:    Verifying        : python3-pathspec-0.12.1-1.el9.noarch                 24/25 
DEBUG util.py:463:    Verifying        : python3-trove-classifiers-2025.1.7.14-1.el9.noarch   25/25 
DEBUG util.py:463:  Installed:
DEBUG util.py:463:    expat-2.5.0-3.el9_5.1.x86_64                                                  
DEBUG util.py:463:    pyproject-rpm-macros-1.12.0-1.el9.noarch                                      
DEBUG util.py:463:    python-rpm-macros-3.9-54.el9.noarch                                           
DEBUG util.py:463:    python3-3.9.21-1.el9_5.x86_64                                                 
DEBUG util.py:463:    python3-attrs-20.3.0-7.el9.noarch                                             
DEBUG util.py:463:    python3-devel-3.9.21-1.el9_5.x86_64                                           
DEBUG util.py:463:    python3-editables-0.5-1.el9.noarch                                            
DEBUG util.py:463:    python3-hatchling-1.21.1-1.el9.noarch                                         
DEBUG util.py:463:    python3-iniconfig-1.1.1-7.el9.0.1.noarch                                      
DEBUG util.py:463:    python3-libs-3.9.21-1.el9_5.x86_64                                            
DEBUG util.py:463:    python3-packaging-20.9-5.el9.noarch                                           
DEBUG util.py:463:    python3-pathspec-0.12.1-1.el9.noarch                                          
DEBUG util.py:463:    python3-pip-21.3.1-1.el9.noarch                                               
DEBUG util.py:463:    python3-pip-wheel-21.3.1-1.el9.noarch                                         
DEBUG util.py:463:    python3-pluggy-0.13.1-7.el9.0.1.noarch                                        
DEBUG util.py:463:    python3-py-1.10.0-6.el9.0.1.noarch                                            
DEBUG util.py:463:    python3-pyparsing-2.4.7-9.el9.noarch                                          
DEBUG util.py:463:    python3-pytest-6.2.2-7.el9.noarch                                             
DEBUG util.py:463:    python3-rpm-generators-12-9.el9.noarch                                        
DEBUG util.py:463:    python3-rpm-macros-3.9-54.el9.noarch                                          
DEBUG util.py:463:    python3-setuptools-53.0.0-13.el9.noarch                                       
DEBUG util.py:463:    python3-setuptools-wheel-53.0.0-13.el9.noarch                                 
DEBUG util.py:463:    python3-toml-0.10.2-6.el9.noarch                                              
DEBUG util.py:463:    python3-tomli-2.0.1-5.el9.noarch                                              
DEBUG util.py:463:    python3-trove-classifiers-2025.1.7.14-1.el9.noarch                            
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky+epel-9-x86_64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/var/lib/mock/rocky+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG backend.py:821:  Copying packages to result dir
INFO backend.py:500:  End chain build: /home/runner/work/fffpkg/fffpkg/python3-openfeature-hooks-opentelemetry/builddir/x86_64/rpm.el9/SRPMS/python3-openfeature-hooks-opentelemetry-0.1.1-1.fff+el9.src.rpm
INFO backend.py:512:  Success building python3-openfeature-hooks-opentelemetry-0.1.1-1.fff+el9.src.rpm
DEBUG file_util.py:30:  touching file: /home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64/python3-openfeature-hooks-opentelemetry-0.1.1-1.fff+el9/success
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/createrepo_c', '-d', '-q', '-x', '*.src.rpm', '--update', '/home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
INFO backend.py:541:  Results out to: /home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64
INFO backend.py:546:  Packages built: 1
INFO backend.py:552:  Packages successfully built in this order:
INFO backend.py:554:  /home/runner/work/fffpkg/fffpkg/python3-openfeature-hooks-opentelemetry/builddir/x86_64/rpm.el9/SRPMS/python3-openfeature-hooks-opentelemetry-0.1.1-1.fff+el9.src.rpm
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky+epel-9-x86_64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky+epel-9-x86_64-bootstrap/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/home/runner/work/fffpkg/fffpkg/out/rpm.el9.x86_64/raw/results/rocky+epel-9-x86_64'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky+epel-9-x86_64-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
